
CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/YahooModule.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329434.782459
e357329435.010467
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/YahooModule.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/YahooModule.mb893c81a6a4cb541^09c1021b6a4cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/YahooModule.m0000000000000000^4673"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/YahooModule.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/YahooModule.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/YahooModule.o"36"B3CC3838-C0B3-42F3-B0DA-24F204C098B4-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/main.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329432.388260
e357329432.450383
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/main.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/main.m51a063186a4cb541^fd4a73186a4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/main.m0000000000000000^4615"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/main.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/main.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/main.o"36"00103E99-A3EF-44DC-839C-2103AB36D0C8-

CCopyPlistFile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/debugger.plist" Resources/debugger.plist
s357329430.973960
e357329430.978830
r1
xCopyPlistFile
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist0476f9166a4cb541^6fd4fa166a4cb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Resources/debugger.plist0000000000000000^828"CopyPlistFile build/Debug-iphonesimulator/WordAssociation.app/debugger.plist Resources/debugger.plist    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copyPlist --convert binary1 --outdir "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app" -- Resources/debugger.plist36"6908AF8A-8619-437F-B095-2645A85486C0-

CCopyPlistFile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/stylesheet.plist" Resources/stylesheet.plist
s357329430.972968
e357329430.979621
r1
xCopyPlistFile
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist9b3cf9166a4cb541^dfddfa166a4cb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Resources/stylesheet.plist0000000000000000^834"CopyPlistFile build/Debug-iphonesimulator/WordAssociation.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copyPlist --convert binary1 --outdir "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app" -- Resources/stylesheet.plist36"9BDC6037-51E5-46BB-A629-0DAB39E034FD-

CCpResource Resources/Default.png build/Debug-iphonesimulator/WordAssociation.app/Default.png
r0

CGenerateDSYMFile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app.dSYM" "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/WordAssociation"
s357329459.702216
e357329466.324048
r1
xGenerateDSYMFile
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app.dSYM
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/WordAssociation
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Generating /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app.dSYM3ae7b3336a4cb541^1af7523a6a4cb541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app.dSYM000000000080d041^1048"GenerateDSYMFile build/Debug-iphonesimulator/WordAssociation.app.dSYM build/Debug-iphonesimulator/WordAssociation.app/WordAssociation    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/dsymutil "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/WordAssociation" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app.dSYM"36"8614C967-CD15-410C-A16A-ADF8B3D01E1B-

CLd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/WordAssociation" normal i386
s357329458.797955
e357329459.695245
r1
xLd
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/WordAssociation
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Link /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/WordAssociation4a7ecc326a4cb541^83fbb1336a4cb541^---0#0#0#--2195"Ld build/Debug-iphonesimulator/WordAssociation.app/WordAssociation normal i386    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk "-L/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" "-L/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/lib" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/WordAssociation.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/WordAssociation.app/WordAssociation"36"40AAFCB4-D51A-4366-BBCE-EB36CF17928B-

CPhaseScriptExecution Post-Compile "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s357329466.332547
e357329466.354830
r1
xPhaseScriptExecution
xPost-Compile
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
